comid,wy,area,p10,p25,p50,p75,p90
3917948,2003,169.107,2.66666666666667,4,7.2,15.2708333333333,20.4
3917948,2004,169.107,2.66,3.5,6.4,12,20.02
3917948,2005,169.107,2.75,4,7,13.525,20
3917948,2006,169.107,2.5,3.8,7,12.6166666666667,20
3917948,2007,169.107,2.4,3.5,6.5,12,20
3917948,2008,169.107,2.8,4.2,7.63333333333333,14.6666666666667,20
3917948,2009,169.107,2.75,4,7.25,14.2708333333333,20
3917948,2010,169.107,2.75,4,7.63333333333333,14.5,20
3917948,2011,169.107,2.66666666666667,4,7.6,14,20.25
3917948,2012,169.107,2.5,3.5,6.5,12,20
3917948,2013,169.107,2.75,4,7.4,15,20.25
3917948,2014,169.107,2.66666666666667,3.66666666666667,6.8,12,20
3917948,2015,169.107,3,4,7,13.6166666666667,20
3917950,1950,185.88,2.49,3.5,6.225,11.2,19.675
3917950,1951,185.88,2.5,3.25,6,10.05,19
3917950,1952,185.88,2.6,4,7,14,20
3917950,1953,185.88,2.33333333333333,3.5,6.5,11.2,20
3917950,1954,185.88,2.5,4,7,12.85,20
3917950,1955,185.88,2.4,3.5,6.5,12,19.82
3917950,1956,185.88,2.5,4,7.5,14.05,20
3917950,1957,185.88,2,3.2,6,10,20
3917950,1958,185.88,2,3.38333333333333,6.29166666666667,10.6666666666667,20
3917950,1959,185.88,2.6,4.2,7.5,16.2875,21
3917950,1960,185.88,2.66666666666667,4,7.225,14,20
3917950,1961,185.88,2.18,3.33333333333333,6,11,20
3917950,1962,185.88,2.245,3.5,6,10,19
3917950,1963,185.88,2.33333333333333,3.5,6.33333333333333,11.425,20
3917950,1964,185.88,2.33333333333333,3.5,6.5,12,20
3917950,1965,185.88,2.5,4,7.70833333333333,15,20
3917950,1966,185.88,2.5,3.66666666666667,6.775,13,20
3917950,1967,185.88,2.75,4,7.66666666666667,14,20
3917950,1968,185.88,2.5,3.66666666666667,6.75,12,20
3917950,1969,185.88,2.5,4,7,13,20
3917950,1970,185.88,2.2,3.2,6,10,19
3917950,1971,185.88,2,3.3125,6,10.6875,20
3917950,1972,185.88,2.5,4,7,12,20.2
3917950,1973,185.88,2.245,3,6,10,18.82
3917950,1974,185.88,2.5,4,7,13.2708333333333,20
3917950,1975,185.88,2,3,6,10,19
3917950,1976,185.88,2.59,4,7.25,14,20
3917950,1977,185.88,2.795,4,8,14.5,20
3917950,1978,185.88,3,5,8.66666666666667,16.6666666666667,20.3333333333333
3917950,1979,185.88,2.33333333333333,3.4,6,10,19.8
3917950,1980,185.88,2.5,4,7,13,20
3917950,1981,185.88,2,3,5.63333333333333,10,18.2583333333333
3917950,1982,185.88,2.33333333333333,3.5,6.4,12,20
3917950,1983,185.88,2,3,5.45,9.8,18.02
3917950,1984,185.88,2,3.2,6,10,19
3917950,1985,185.88,2.5,3.8,7,12.6166666666667,20.25
3917950,1986,185.88,2.8,4,7.225,13.6166666666667,20
3917950,1987,185.88,2.33333333333333,4,7,13.6166666666667,20.25
3917950,1988,185.88,2.5,4,7.8,15,20
3917950,1989,185.88,2.5,4,7.25,13.3333333333333,20.25
3917950,1990,185.88,2.6,4,7,12.35,20
3917950,1991,185.88,2.5,4,7,12.7625,20
3917950,1992,185.88,2.6,3.75,7,12.2125,20
3917950,1993,185.88,2.5,4,7.25,14,20
3917950,1994,185.88,2.66,4,7,13.5,20
3917950,1995,185.88,2,3.575,7,13.525,20
3917950,1996,185.88,2,3,5.5,9.66666666666667,18.02
3917950,1997,185.88,2,3.5,6,11,20.2
3917950,1998,185.88,2,3,5.5,10,19
3917950,1999,185.88,2.25,3.66666666666667,6,10.75,20
3917950,2000,185.88,2.5,3.75,6.8,12,20.5
3917950,2001,185.88,2.5,3.7875,7,13.25,20
3917950,2002,185.88,2.5,4,8,15.7,20
3917950,2003,185.88,2.5,3.95,7,14.6,20.34
3917950,2004,185.88,2.5,3.33333333333333,6,11.5,20
3917950,2005,185.88,2.5,4,7,12.525,20
3917950,2006,185.88,2.4,3.66666666666667,6.75,12,20
3917950,2007,185.88,2.33333333333333,3.4,6.33333333333333,12,20
3917950,2008,185.88,2.66666666666667,4,7.36666666666667,14,20
3917950,2009,185.88,2.5,4,7,13.7,20
3917950,2010,185.88,2.66666666666667,4,7.25,14,20
3917950,2011,185.88,2.5,4,7.2,13.3333333333333,20.2
3917950,2012,185.88,2.4,3.5,6.4,11.5,19.3333333333333
3917950,2013,185.88,2.5,4,7,14,20.2
3917950,2014,185.88,2.5,3.5,6.5,11.425,20
3917950,2015,185.88,2.66666666666667,4,7,12.7625,20
948010089,1950,10.692,3.74166666666667,6.75,14,21.8,28
948010089,1951,10.692,3.795,6.5,13,20,24.5
948010089,1952,10.692,3.75,6.7875,14,21,28
948010089,1953,10.692,4,7,14.6666666666667,21.8,28
948010089,1954,10.692,3.74166666666667,7,14,21,28
948010089,1955,10.692,4.18,7.25,15.5,22.5,28
948010089,1956,10.692,4,7.33333333333333,15.6,22.5,28
948010089,1957,10.692,4,6.72916666666667,13.1,20.4,28
948010089,1958,10.692,3.5,6.38333333333333,13,20,26.82
948010089,1959,10.692,3.5,6.33333333333333,13,20.4,28
948010089,1960,10.692,4,7.33333333333333,15.5,22,28
948010089,1961,10.692,4,7.3125,15.4,22,28
948010089,1962,10.692,4,7,14.9,22,28
948010089,1963,10.692,3.66,6.5,13,20,25.41
948010089,1964,10.692,3.795,7,14.225,21.8,28
948010089,1965,10.692,4,6.6,13,20,24.5
948010089,1966,10.692,4,7,14.9,22,28
948010089,1967,10.692,4,7.33333333333333,15.6,22.5,28
948010089,1968,10.692,4,7.2,15.2,22,28
948010089,1969,10.692,4,7.25,15.6333333333333,22.5,28
948010089,1970,10.692,3.5,6.33333333333333,12.6666666666667,20,25.5
948010089,1971,10.692,4,6.475,13,20,24.41
948010089,1972,10.692,4,7,15,22,28
948010089,1973,10.692,4,7,15,22,28
948010089,1974,10.692,4,7,14.5,21,28
948010089,1975,10.692,4,7,15,22,28
948010089,1976,10.692,4,7,14,21,28
948010089,1977,10.692,4,7,15,22,28
948010089,1978,10.692,4,7.3125,15.3333333333333,22.3125,28
948010089,1979,10.692,4,7,15,22,28
948010089,1980,10.692,4,7,14,21,28
948010089,1981,10.692,4,7,15,22,28
948010089,1982,10.692,3.5,6.33333333333333,12.6666666666667,20,24.22
948010089,1983,10.692,3.795,6.25,12,20,24
948010089,1984,10.692,3.59,6.33333333333333,12,20,23
948010089,1985,10.692,4,7,15.4,22.5,28
948010089,1986,10.692,4,7.3125,15.5,22.05,28
948010089,1987,10.692,4,7,15,22,28
948010089,1988,10.692,4,7.4,15.5,22,28
948010089,1989,10.692,4,7.25,15.6,22.525,28
948010089,1990,10.692,4,7,15,22,28
948010089,1991,10.692,4,7.2375,15,22,28
948010089,1992,10.692,4,7.33333333333333,15.5,22.3125,28
948010089,1993,10.692,4,7.33333333333333,15.8,22.5,28
948010089,1994,10.692,4,7,15,22,28
948010089,1995,10.692,4,7,15.5,22.2125,28
948010089,1996,10.692,3.33333333333333,6,12,20,23.3333333333333
948010089,1997,10.692,3.5,6.2,12,20,23.5
948010089,1998,10.692,4,6.5,13.1,20.5,28
948010089,1999,10.692,3.4,6,12.2916666666667,20,24
948010089,2000,10.692,4,7.2,15.45,22,28
948010089,2001,10.692,4,7,15,22,28
948010089,2002,10.692,4,7,15.5,22,28
948010089,2003,10.692,4,7.2,15.7083333333333,22.5,28
948010089,2004,10.692,4,7,15,22,28
948010089,2005,10.692,4,7.2,15,22,28
948010089,2006,10.692,3.5,6.33333333333333,12.5,20,24
948010089,2007,10.692,3.5,6.33333333333333,12.4,20,26
948010089,2008,10.692,4,7,15,22,28
948010089,2009,10.692,4,7.2375,15.55,22.3125,28
948010089,2010,10.692,4,7.25,15.2916666666667,22,28
948010089,2011,10.692,3.49,6.33333333333333,13,20,25.615
948010089,2012,10.692,4,7,14.5,21.75,28
948010089,2013,10.692,3.49,6.25,13,20,25.0333333333334
948010089,2014,10.692,4,7,15,22,28
948010089,2015,10.692,3.5,6.5,13,20,25.3333333333333
